Protein Group,Protein ID,Accession,Condition 1 Significance,-10lgP,Condition 1_Area:female,Condition 1_Area:male,Condition 2_Area:female,Condition 2_Area:male,Condition 1_Ratio:female,Condition 1_Ratio:male,Condition 1_Ratio:Group 1,Coverage (%),Peptides,Unique,PTM,Avg. Mass,Description
226,41114,FBgn0002579,37.47,97.50,0,0,1.3145E7,3.7169E6,0,0,0,17,2,2,Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,13502,FBpp0070150
242,129,FBgn0033027,34.92,95.31,0,0,1.9544E7,3.0472E7,0,0,0,22,3,3,Carbamidomethylation; Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,17000,FBpp0085411
268,11949,FBgn0039857,36.26,90.67,0,0,2.8364E7,6.712E6,0,0,0,9,2,2,13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,29736,FBpp0085166
237,164,FBgn0037913,33.14,88.27,0,0,8.4837E6,5.083E7,0,0,0,11,2,2,13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,17137,FBpp0099728
204,103,FBgn0010411,29.81,87.70,0,0,3.1546E6,3.3135E6,0,0,0,16,2,2,Deamidation (NQ); 13C(6) 15N(2) Silac label,17612,FBpp0085585
395,41043,FBgn0015222,28.79,87.29,0,0,2.1172E7,1.733E7,0,0,0,17,3,3,Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,27896,FBpp0304479
404,41026,FBgn0028987,28.49,83.15,0,0,0,1.4252E7,-,0,0,6,2,2,13C(6) 15N(4) Silac label,42564,FBpp0079243
258,7165,FBgn0015808,31.56,78.09,0,0,1.2526E7,1.8743E6,0,0,0,4,2,2,Deamidation (NQ); 13C(6) 15N(2) Silac label,59008,FBpp0080659
340,8892,FBgn0030718,35.36,73.54,0,0,2.7141E6,9.4295E6,0,0,0,10,2,2,Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,24594,FBpp0073950
377,41072,FBgn0287423,29.66,72.85,0,0,0,7.2066E7,-,0,0,29,3,3,Deamidation (NQ); 13C(6) 15N(2) Silac label,13163,FBpp0312403
487,7933,FBgn0014863,25.19,62.02,0,0,2.7682E6,1.5085E5,0,0,0,6,2,2,Carbamidomethylation; Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,53526,FBpp0081133
437,13325,FBgn0034645,31.61,59.27,0,0,1.5843E7,3.8958E6,0,0,0,16,2,2,Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,12091,FBpp0071580
